
 RUN  v4.1.10 /app/applet
      Coverage enabled with v8

 ✓ src/__tests__/App.test.tsx (1 test) 987ms
     ✓ renders without crashing and can interact with modals  983ms
 ✓ src/__tests__/AssetsLiabilitiesLedger.test.tsx (1 test) 755ms
     ✓ renders and interactions  750ms
 ✓ src/__tests__/ManageFilesModal.test.tsx (3 tests) 604ms
     ✓ allows creating a new portfolio file  394ms
 ✓ src/__tests__/AuthModal.test.tsx (7 tests) 438ms
 ✓ src/__tests__/AddItemModal.test.tsx (1 test) 254ms
 ✓ src/__tests__/KPICards.test.tsx (2 tests) 188ms
 ✓ src/__tests__/AllocationChart.test.tsx (1 test) 115ms
 ✓ src/__tests__/SettingsModal.test.tsx (1 test) 117ms
 ✓ src/__tests__/ColumnMapperModal.test.tsx (1 test) 108ms
 ✓ src/__tests__/Header.test.tsx (1 test) 96ms
 ✓ src/__tests__/ImportModal.test.tsx (1 test) 91ms
 ✓ src/__tests__/PrivacyModal.test.tsx (1 test) 101ms
 ✓ src/__tests__/GoogleSheetsGuideModal.test.tsx (1 test) 90ms
 ✓ src/__tests__/NetWorthChart.test.tsx (1 test) 67ms
 ✓ src/__tests__/currency.test.ts (13 tests) 34ms
 ✓ src/__tests__/formatters.test.ts (5 tests) 23ms
 ✓ src/__tests__/itemHelpers.test.ts (4 tests) 16ms
 ✓ src/__tests__/excelParser.test.ts (15 tests) 19ms
 ✓ src/__tests__/aiCategorySuggester.test.ts (13 tests) 10ms
 ✓ src/__tests__/firebase.test.ts (3 tests) 7ms

 Test Files  20 passed (20)
      Tests  76 passed (76)
   Start at  19:35:34
   Duration  52.05s (transform 875ms, setup 5.13s, import 7.05s, tests 4.12s, environment 27.26s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    48.1 |       47 |   42.02 |   49.34 |                   
 applet            |       0 |        0 |       0 |       0 |                   
  ...t-config.json |       0 |        0 |       0 |       0 |                   
 applet/src        |   23.14 |    16.43 |   15.92 |   26.04 |                   
  App.tsx          |   23.14 |    16.43 |   15.92 |   26.04 | ...24-729,741-750 
 ...src/components |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ponents/charts |   53.98 |     32.4 |   43.63 |   55.24 |                   
  ...tionChart.tsx |    42.1 |    25.42 |   38.88 |   41.93 | ...92-202,232-265 
  ...orthChart.tsx |   63.52 |    40.81 |   52.63 |   64.55 | ...56-166,182-290 
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ents/dashboard |   59.93 |    58.78 |      56 |   56.25 |                   
  ...iesLedger.tsx |   54.78 |    58.08 |   52.21 |   50.44 | ...1228,1262-1325 
  Header.tsx       |      75 |     37.5 |   66.66 |      75 | 78                
  KPICards.tsx     |     100 |    81.25 |     100 |     100 | 43,65-69          
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ponents/modals |   44.14 |    35.06 |   41.96 |   45.02 |                   
  AddItemModal.tsx |   58.24 |    41.26 |   47.61 |   58.42 | ...92,322-342,402 
  AuthModal.tsx    |    64.7 |    34.48 |   61.53 |   67.18 | ...08-119,176-289 
  ...pperModal.tsx |   55.88 |    60.97 |   58.82 |   56.25 | ...14,131,148,165 
  ...uideModal.tsx |     100 |      100 |     100 |     100 |                   
  ImportModal.tsx  |   15.18 |    10.15 |    7.69 |   16.27 | ...79-347,377-491 
  ...ilesModal.tsx |   68.62 |       80 |   52.17 |   66.66 | ...15,148,190-263 
  PrivacyModal.tsx |   66.66 |       75 |      50 |      60 | 103-104           
  ...ingsModal.tsx |      60 |    83.33 |   33.33 |   58.33 | ...78-100,157-158 
  index.ts         |     100 |      100 |     100 |     100 |                   
 applet/src/data   |     100 |      100 |     100 |     100 |                   
  ...Portfolios.ts |     100 |      100 |     100 |     100 |                   
 applet/src/lib    |      50 |    68.42 |   38.09 |   49.48 |                   
  firebase.ts      |      50 |    68.42 |   38.09 |   49.48 | ...08-212,217-222 
 applet/src/utils  |    60.5 |    55.86 |   73.68 |   64.94 |                   
  ...ySuggester.ts |   82.22 |    95.81 |     100 |      85 | ...61,284,303,318 
  currency.ts      |   65.43 |    50.53 |     100 |   70.58 | ...15-128,143-156 
  excelParser.ts   |   48.14 |    28.57 |   57.14 |   51.98 | ...54,267,414-438 
  formatters.ts    |   69.23 |      100 |   66.66 |   69.23 | 40-44             
  itemHelpers.ts   |   90.19 |    70.45 |     100 |   95.55 | 46,96             
-------------------|---------|----------|---------|---------|-------------------
